Transpotation,Start,-,-,-,End,-,-,-,-,-,-,-,-,,
Bus,2022/12/7,Chile,Copiap?,Terminal,2022/12/7,Chile,Antofagasta,Terminal,540,540,30000,CLP,-,,
Bus,2022/12/7,Chile,Antofagasta,Terminal,2022/12/7,Chile,Antofagasta,Central,4.5,40,600,CLP,-,,
Bus,2022/12/8,Chile,Antofagasta,Central,2022/12/8,Chile,Antofagasta,Terminal,4.5,40,600,CLP,-,,
Bus,2022/12/8,Chile,Antofagasta,Terminal,2022/12/8,Chile,Calama,Terminal,217,180,6000,CLP,-,,
Bus,2022/12/8,Chile,Calama,Terminal,2022/12/8,Chile,San Pedro de Atacama,Terminal,101,90,4000,CLP,-,,
Bus,2022/12/9,Chile,San Pedro de Atacama,Central,2022/12/9,Chile,San Pedro de Atacama,Border,40,40,0,CLP,Tour,,
Bus,2022/12/9,Chile,San Pedro de Atacama,Border,2022/12/9,Chile,San Pedro de Atacama,Central,40,40,0,CLP,Tour,,
Bus,2022/12/10,Chile,San Pedro de Atacama,Terminal,2022/12/10,Chile,Calama,Terminal,101,90,4000,CLP,-,,
Bus,2022/12/11,Chile,Calama,Terminal,2022/12/11,Bolivia,Uyuni,Terminal,427,540,30000,CLP,-,,
Bus,2022/12/12,Bolivia,Uyuni,Central,2022/12/12,Bolivia,Uyuni,Lake,15.6,20,0,BOB,Tour,,
Bus,2022/12/12,Bolivia,Uyuni,Lake,2022/12/12,Bolivia,Uyuni,Central,15.6,20,0,BOB,Tour,,
Bus,2022/12/13,Bolivia,Uyuni,Terminal,2022/12/13,Bolivia,Potos?,Terminal,204,270,30,BOB,-,,
Taxi,2022/12/14,Bolivia,Potos?,Central,2022/12/14,Bolivia,Potos?,Terminal,10,20,10,BOB,-,,
Bus,2022/12/14,Bolivia,Potos?,Terminal,2022/12/14,Bolivia,Sucre,Terminal,155,210,20,BOB,-,,
Bus,2022/12/14,Bolivia,Sucre,Terminal,2022/12/14,Bolivia,Sucre,Central,1.7,10,2,BOB,-,,
Bus,2022/12/15,Bolivia,Sucre,Central,2022/12/15,Bolivia,Yotara,Central,18.4,30,4,BOB,-,,
Bus,2022/12/15,Bolivia,Yotara,Central,2022/12/15,Bolivia,Sucre,Central,18.4,30,4,BOB,-,,
Bus,2022/12/15,Bolivia,Sucre,Central,2022/12/15,Bolivia,Sucre,Suberb,5,30,4,BOB,Dinasour foot stamp,,
Bus,2022/12/15,Bolivia,Sucre,Suberb,2022/12/15,Bolivia,Sucre,Central,5,30,4,BOB,-,,
Bus,2022/12/16,Bolivia,Sucre,Central,2022/12/16,Bolivia,Sucre,Terminal,1.7,40,2,BOB,-,,
Bus,2022/12/16,Bolivia,Sucre,Terminal,2022/12/17,Bolivia,La Paz,Terminal,566,720,180,BOB,-,,
Taxi,2022/12/17,Bolivia,La Paz,Terminal,2022/12/17,Bolivia,La Paz,Inn,3.6,25,28,BOB,-,,
roapway,2022/12/17,Bolivia,La Paz,Inn,2022/12/17,Bolivia,La Paz,Central,1,10,3,BOB,-,,
roapway,2022/12/17,Bolivia,La Paz,Central,2022/12/17,Bolivia,La Paz,Central,1,10,3,BOB,-,,
roapway,2022/12/17,Bolivia,La Paz,Central,2022/12/17,Bolivia,La Paz,Central,1,10,3,BOB,-,,
roapway,2022/12/17,Bolivia,La Paz,Central,2022/12/17,Bolivia,La Paz,inn,1,10,3,BOB,-,,
roapway,2022/12/18,Bolivia,La Paz,inn,2022/12/18,Bolivia,La Paz,Terminal,4.2,40,3,BOB,Cemetary,,
roapway,2022/12/18,Bolivia,La Paz,Terminal,2022/12/18,Bolivia,El Alto,Central,4,20,3,BOB,-,,
roapway,2022/12/18,Bolivia,El Alto,Central,2022/12/18,Bolivia,El Alto,Central,4,20,3,BOB,-,,
roapway,2022/12/18,Bolivia,El Alto,Central,2022/12/18,Bolivia,La Paz,Central,4,20,3,BOB,new central,,
roapway,2022/12/18,Bolivia,La Paz,Central,2022/12/18,Bolivia,La Paz,inn,4,20,3,BOB,-,,
roapway,2022/12/19,Bolivia,La Paz,inn,2022/12/19,Bolivia,La Paz,Terminal,4.2,40,3,BOB,Cemetary,,
Bus,2022/12/19,Bolivia,La Paz,Terminal,2022/12/19,Bolivia,Copacabana,Terminal,143,195,20,BOB,-,,
Bus,2022/12/20,Bolivia,Copacabana,Central,2022/12/20,Peru,Casani,Central,8.9,20,10,BOB,-,,
Boat,2022/12/20,Peru,Casani,Central,2022/12/20,Peru,Puno,Port,150,300,150,BOB,-,,
Tuktuk,2022/12/22,Peru,Puno,Central,2022/12/22,Peru,Puno,Port,1.2,5,9,PEN,-,,
Boat,2022/12/22,Peru,Puno,Port,2022/12/22,Peru,Casani,Port,150,300,100,PEN,-,,
Bus,2022/12/22,Peru,Casani,Port,2022/12/22,Bolivia,Copacabana,Terminal,8.9,20,4,BOB,-,,
Bus,2022/12/22,Bolivia,Copacabana,Terminal,2022/12/22,Bolivia,La Paz,Terminal,143,255,20,BOB,Cemetary,,
Bus,2022/12/22,Bolivia,La Paz,Terminal,2022/12/22,Bolivia,La Paz,Terminal,4.5,60,3,BOB,-,,
Bus,2022/12/23,Bolivia,La Paz,Terminal,2022/12/23,Bolivia,Ciudad de Cochabamba,Terminal,381,540,106,BOB,-,,
Bus,2022/12/23,Bolivia,Ciudad de Cochabamba,Terminal,2022/12/23,Bolivia,Ciudad de Cochabamba,Central,5,2.3,2,BOB,-,,
roapway,2022/12/24,Bolivia,Ciudad de Cochabamba,Central,2022/12/24,Bolivia,Ciudad de Cochabamba,Mountain,6.2,10,7.5,BOB,-,,
roapway,2022/12/24,Bolivia,Ciudad de Cochabamba,Mountain,2022/12/24,Bolivia,Ciudad de Cochabamba,Central,6.2,10,7.5,BOB,-,,
Taxi,2022/12/26,Bolivia,Ciudad de Cochabamba,Central,2022/12/26,Bolivia,Ciudad de Cochabamba,Terminal,5,2.3,15,BOB,-,,
Bus,2022/12/26,Bolivia,Ciudad de Cochabamba,Terminal,2022/12/26,Bolivia,Santa Cruz de la Sierra,Terminal,481,720,70,BOB,-,,
Taxi,2022/12/26,Bolivia,Santa Cruz de la Sierra,Terminal,2022/12/26,Bolivia,Santa Cruz de la Sierra,Inn,3.3,10,20,BOB,-,,
Bus,2022/12/26,Bolivia,Santa Cruz de la Sierra,Inn,2022/12/26,Bolivia,Santa Cruz de la Sierra,Terminal,5,2.3,2,BOB,-,,
Bus,2022/12/27,Bolivia,Santa Cruz de la Sierra,Terminal,2022/12/27,Bolivia,Santa Cruz de la Sierra,Inn,5,2.3,2,BOB,-,,
Bus,2022/12/27,Bolivia,Santa Cruz de la Sierra,Inn,2022/12/27,Bolivia,Santa Cruz de la Sierra,Terminal,5,2.3,2,BOB,-,,
Bus,2022/12/29,Bolivia,Santa Cruz de la Sierra,Terminal,2022/12/29,Bolivia,Santa Cruz de la Sierra,Inn,5,2.3,2,BOB,-,,
UBER,2022/12/29,Bolivia,Santa Cruz de la Sierra,Inn,2022/12/29,Bolivia,Santa Cruz de la Sierra,Terminal,5,14,17,BOB,-,,
Bus,2022/12/29,Bolivia,Santa Cruz de la Sierra,Terminal,2022/12/30,Bolivia,Tarija,Terminal,659,1080,160,BOB,-,,
Taxi,2022/12/30,Bolivia,Tarija,Terminal,2022/12/30,Bolivia,Tarija,Central,8.3,15,20,BOB,-,,
Bus,2023/1/1,Bolivia,Tarija,Central,2023/1/1,Bolivia,Tarija,Terminal,8.3,15,2,BOB,-,,
Bus,2023/1/1,Bolivia,Tarija,Terminal,2023/1/1,Bolivia,Tarija,Central,8.3,15,2,BOB,-,,
Bus,2023/1/1,Bolivia,Tarija,Central,2023/1/1,Bolivia,Tarija,Terminal,8.3,15,2,BOB,-,,
Bus,2023/1/1,Bolivia,Tarija,Terminal,2023/1/1,Bolivia,Tarija,Central,8.3,15,2,BOB,-,,
Bus,2023/1/2,Bolivia,Tarija,Central,2023/1/2,Bolivia,Tarija,Terminal,8.3,15,2,BOB,-,,
Bus,2023/1/2,Bolivia,Tarija,Terminal,2023/1/3,Argentina,Jujuy,Terminal,460,480,280,BOB,-,,
Taxi,2023/1/3,Argentina,Jujuy,Terminal,2023/1/3,Argentina,Jujuy,Inn,5.6,15,900,ARS,-,,
Bus,2023/1/3,Argentina,Jujuy,Inn,2023/1/3,Argentina,Jujuy,Terminal,5.6,20,200,ARS,-,,
Bus,2023/1/3,Argentina,Jujuy,Terminal,2023/1/3,Argentina,purmamarca,Terminal,67.3,80,650,ARS,-,,
Bus,2023/1/3,Argentina,purmamarca,Terminal,2023/1/3,Argentina,Jujuy,Central,62,70,650,ARS,-,,
Bus,2023/1/4,Argentina,Jujuy,Central,2023/1/4,Argentina,Jujuy,Terminal,5.6,20,200,ARS,-,,
Bus,2023/1/4,Argentina,Jujuy,Terminal,2023/1/4,Argentina,Salta,Terminal,115,180,2200,ARS,-,,
roapway,2023/1/5,Argentina,Salta,Central,2023/1/5,Argentina,Salta,Mountain,8,15,1100,ARS,-,,
roapway,2023/1/5,Argentina,Salta,Mountain,2023/1/5,Argentina,Salta,Central,8,15,1100,ARS,-,,
Bus,2023/1/6,Argentina,Salta,Terminal,2023/1/6,Argentina,Cafayate,Terminal,197,300,1300,ARS,-,,
Bus,2023/1/7,Argentina,Cafayate,Terminal,2023/1/7,Argentina,Salta,Terminal,197,240,1300,ARS,-,,
Bus,2023/1/7,Argentina,Salta,Terminal,2023/1/8,Argentina,Corrientes,Terminal,836,960,13250,ARS,-,,
Taxi,2023/1/8,Argentina,Corrientes,Terminal,2023/1/8,Argentina,Corrientes,Inn,4.2,10,1000,ARS,-,,
Taxi,2023/1/8,Argentina,Corrientes,Inn,2023/1/8,Argentina,Corrientes,Central,4.2,10,1000,ARS,-,,
UBER,2023/1/9,Argentina,Corrientes,Inn,2023/1/9,Argentina,Corrientes,Terminal,4.2,16,1043.9,ARS,-,,
Bus,2023/1/9,Argentina,Corrientes,Terminal,2023/1/9,Argentina,Puerto Iguazu,Terminal,610,600,10000,ARS,-,,
Bus,2023/1/10,Argentina,Puerto Iguazu,Terminal,2023/1/10,Brazil,Iguaz,Water fall,18,40,800,ARS,-,,
Bus,2023/1/10,Brazil,Iguaz,Water fall,2023/1/10,Argentina,Puerto Iguazu,Terminal,18,40,800,ARS,-,,
Bus,2023/1/10,Argentina,Puerto Iguazu,Terminal,2023/1/10,Argentina,Iguaz,Water fall,17.9,40,600,ARS,-,,
Bus,2023/1/10,Argentina,Iguaz,Water fall,2023/1/10,Argentina,Puerto Iguazu,Terminal,17.9,40,600,ARS,-,,
Bus,2023/1/11,Argentina,Puerto Iguazu,Terminal,2023/1/11,Paraguay,Ciudad del este,Border,29.2,120,800,ARS,-,,
Motorcycle,2023/1/11,Paraguay,Ciudad del este,Border,2023/1/11,Paraguay,Ciudad del este,Terminal,3.7,10,40000,PYG,-,,
Bus,2023/1/11,Paraguay,Ciudad del este,Terminal,2023/1/11,Paraguay,Yguaz??,Inn,63.2,60,40000,PYG,Minsyuku Kobayashi,,
Car,2023/1/12,Paraguay,Yguaz??,Inn,2023/1/12,Paraguay,Yguaz??,Central,10,20,0,PYG,-,,
Bus,2023/1/12,Paraguay,Yguaz??,Central,2023/1/12,Paraguay,Yguaz??,Inn,10,20,20000,PYG,-,,
Car,2023/1/13,Paraguay,Yguaz??,Inn,2023/1/13,Paraguay,Yguaz??,Park,5,10,0,PYG,-,Ito Park,
Car,2023/1/13,Paraguay,Yguaz??,Park,2023/1/13,Paraguay,Yguaz??,Inn,5,10,0,PYG,-,,
Car,2023/1/14,Paraguay,Yguaz??,Inn,2023/1/14,Paraguay,Yguaz??,Central,5,10,0,PYG,-,,
Bus,2023/1/14,Paraguay,Yguaz??,Central,2023/1/14,Paraguay,Ciudad del este,Central,40.7,60,20000,PYG,-,,
Bus,2023/1/14,Paraguay,Ciudad del este,Central,2023/1/14,Paraguay,Itaipu,dam,17.4,30,5000,PYG,-,,
Bus,2023/1/14,Paraguay,Itaipu,dam,2023/1/14,Paraguay,Ciudad del este,Central,17.4,30,5000,PYG,-,,
Bus,2023/1/14,Paraguay,Ciudad del este,Central,2023/1/14,Paraguay,Yguaz??,Central,40.7,60,10000,PYG,-,,
Bus,2023/1/15,Paraguay,Yguaz??,Central,2023/1/15,Paraguay,30km,Stop,10,15,15000,PYG,-,,
Bus,2023/1/15,Paraguay,30km,Stop,2023/1/15,Paraguay,Encarnaci?n,Terminal,250,300,80000,PYG,-,,
Bus,2023/1/16,Paraguay,Encarnaci?n,Terminal,2023/1/16,Paraguay,Trinidad,Heritage,30.4,90,20000,PYG,-,,
Bus,2023/1/16,Paraguay,Trinidad,Heritage,2023/1/16,Paraguay,Encarnaci?n,Terminal,30.4,90,20000,PYG,-,,
Bus,2023/1/17,Paraguay,Encarnaci?n,Terminal,2023/1/17,Paraguay,Ciudad de Asunci?n,Terminal,364,560,110000,PYG,-,,
Bus,2023/1/17,Paraguay,Ciudad de Asunci?n,Terminal,2023/1/17,Paraguay,Ciudad de Asunci?n,Central,8.3,20,5000,PYG,-,,
Bus,2023/1/18,Paraguay,Ciudad de Asunci?n,Central,2023/1/18,Paraguay,Ciudad de Asunci?n,Terminal,8.3,20,5000,PYG,-,,
Bus,2023/1/18,Paraguay,Ciudad de Asunci?n,Terminal,2023/1/18,Paraguay,Ciudad de Asunci?n,Central,8.3,20,5000,PYG,-,,
UBER,2023/1/19,Paraguay,Ciudad de Asunci?n,Central,2023/1/19,Paraguay,Ciudad de Asunci?n,Terminal,8.3,11,30600,PYG,-,,
Bus,2023/1/19,Paraguay,Ciudad de Asunci?n,Terminal,2023/1/19,Argentina,Resistencia,Terminal,334.7,500,140000,PYG,-,,
Taxi,2023/1/19,Argentina,Resistencia,Terminal,2023/1/19,Argentina,Resistencia,Central,5.4,10,1000,ARS,-,,
Taxi,2023/1/20,Argentina,Resistencia,Central,2023/1/20,Argentina,Resistencia,Terminal,5.4,10,1100,ARS,-,,
Bus,2023/1/20,Argentina,Resistencia,Terminal,2023/1/20,Argentina,Santa Fe de la Vera Cruz,Terminal,542,440,6000,ARS,-,,
Bus,2023/1/22,Argentina,Santa Fe de la Vera Cruz,Terminal,2023/1/22,Argentina,C?rdoba,Terminal,368,300,4800,ARS,-,,
Taxi,2023/1/22,Argentina,C?rdoba,Terminal,2023/1/22,Argentina,C?rdoba,Central,1.9,5,700,ARS,-,,
Bus,2023/1/23,Argentina,C?rdoba,Terminal,2023/1/23,Argentina,VillaCaropas,Terminal,36.8,60,400,ARS,-,,
Bus,2023/1/23,Argentina,VillaCaropas,Terminal,2023/1/23,Argentina,C?rdoba,Terminal,36.8,60,400,ARS,-,,
Taxi,2023/1/24,Argentina,C?rdoba,Central,2023/1/24,Argentina,C?rdoba,Terminal,1.9,5,700,ARS,-,,
Bus,2023/1/24,Argentina,C?rdoba,Terminal,2023/1/25,Argentina,Bah?a Blanca,Terminal,973,780,11210,ARS,-,,
Bus,2023/1/25,Argentina,Bah?a Blanca,Terminal,2023/1/25,Argentina,Bah?a Blanca,Central,3.5,10,400,ARS,-,,
Bus,2023/1/25,Argentina,Bah?a Blanca,Central,2023/1/25,Argentina,Bah?a Blanca,Port,9.7,25,400,ARS,-,,
Bus,2023/1/25,Argentina,Bah?a Blanca,Port,2023/1/25,Argentina,Bah?a Blanca,Central,9.7,25,400,ARS,-,,
Bus,2023/1/26,Argentina,Bah?a Blanca,Central,2023/1/26,Argentina,Bah?a Blanca,Terminal,3.5,10,400,ARS,-,,
Bus,2023/1/26,Argentina,Bah?a Blanca,Terminal,2023/1/26,Argentina,Mar del Plata,Terminal,465,420,5840,ARS,-,,
Taxi,2023/1/26,Argentina,Mar del Plata,Terminal,2023/1/26,Argentina,Mar del Plata,Central,3.1,10,600,ARS,-,,
Bus,2023/1/27,Argentina,Mar del Plata,Central,2023/1/27,Argentina,Mar del Plata,Coast,7.3,20,400,ARS,North Coast,,
Bus,2023/1/27,Argentina,Mar del Plata,Coast,2023/1/27,Argentina,Mar del Plata,Central,7.3,20,400,ARS,-,,
Bus,2023/1/28,Argentina,Mar del Plata,Terminal,2023/1/28,Argentina,La Plata,Terminal,369,360,5000,ARS,-,,
Bus,2023/1/29,Argentina,La Plata,Terminal,2023/1/29,Argentina,Ciudad Aut?noma de Buenos Aires,Central,55.1,60,2000,ARS,San Termo,,
Bus,2023/1/30,Argentina,Ciudad Aut?noma de Buenos Aires,Central,2023/1/30,Argentina,Ciudad Aut?noma de Buenos Aires,Central,9.5,25,300,ARS,Palermo,,
Bus,2023/1/30,Argentina,Ciudad Aut?noma de Buenos Aires,Central,2023/1/30,Argentina,Ciudad Aut?noma de Buenos Aires,Central,5.4,15,300,ARS,Ratio,,
Bus,2023/1/30,Argentina,Ciudad Aut?noma de Buenos Aires,Central,2023/1/30,Argentina,Ciudad Aut?noma de Buenos Aires,Central,5.4,15,300,ARS,San Termo,,
Ferry,2023/1/31,Argentina,Ciudad Aut?noma de Buenos Aires,Port,2023/1/31,Uruguay,Colonia del Sacramento,Port,56.6,90,10869,ARS,-,,
Bus,2023/2/1,Uruguay,Colonia del Sacramento,Central,2023/2/1,Uruguay,Nueva Parmira,Central,98.6,110,277,UYU,-,,
Bus,2023/2/1,Uruguay,Nueva Parmira,Central,2023/2/1,Uruguay,Colonia del Sacramento,Central,98.6,110,277,UYU,-,,
Bus,2023/2/2,Uruguay,Colonia del Sacramento,Terminal,2023/2/2,Uruguay,Montevideo,Terminal,179,180,505,UYU,-,,
Bus,2023/2/3,Uruguay,Montevideo,Terminal,2023/2/3,Uruguay,Florida,Terminal,105,90,336,UYU,-,,
Bus,2023/2/3,Uruguay,Florida,Terminal,2023/2/3,Uruguay,Montevideo,Terminal,105,90,284,UYU,-,,
Bus,2023/2/4,Uruguay,Montevideo,Terminal,2023/2/4,Uruguay,Punta del Este,Terminal,133,180,403,UYU,-,,
Bus,2023/2/4,Uruguay,Punta del Este,Central,2023/2/4,Uruguay,Mardonad,Central,4.4,10,40,UYU,-,,
Bus,2023/2/4,Uruguay,Mardonad,Central,2023/2/4,Uruguay,Punta del Este,Central,4.4,10,40,UYU,-,,
Bus,2023/2/5,Uruguay,Punta del Este,Terminal,2023/2/5,Uruguay,Cabo Polonio,Stop,142,160,442,UYU,-,,
Track,2023/2/5,Uruguay,Cabo Polonio,Stop,2023/2/5,Uruguay,Cabo Polonio,Beach,7,30,0,UYU,-,,
Track,2023/2/6,Uruguay,Cabo Polonio,Beach,2023/2/6,Uruguay,Cabo Polonio,Stop,7,30,0,UYU,-,,
Bus,2023/2/6,Uruguay,Cabo Polonio,Stop,2023/2/6,Uruguay,Punta del Diablo,Stop,60.8,90,187,UYU,-,,
Bus,2023/2/8,Uruguay,Punta del Diablo,Stop,2023/2/8,Uruguay,Cuy,Border,43,60,136,UYU,-,,
Bus,2023/2/8,Brazil,Cuy,Terminal,2023/2/8,Brazil,Pelotas,Terminal,262,255,93,BRL,-,,
Taxi,2023/2/8,Brazil,Pelotas,Terminal,2023/2/8,Brazil,Pelotas,Inn,3,10,18,BRL,-,,
Bus,2023/2/9,Brazil,Pelotas,Central,2023/2/9,Brazil,Pelotas,Beach,2.2,10,5,BRL,-,,
Bus,2023/2/9,Brazil,Pelotas,Beach,2023/2/9,Brazil,Pelotas,Central,2.2,10,5,BRL,-,,
UBER,2023/2/10,Brazil,Pelotas,Inn,2023/2/10,Brazil,Pelotas,Terminal,3,8,9.97,BRL,-,,
Bus,2023/2/10,Brazil,Pelotas,Terminal,2023/2/10,Brazil,Porto Alegre,Terminal,262,195,106,BRL,-,,
UBER,2023/2/10,Brazil,Porto Alegre,Terminal,2023/2/10,Brazil,Porto Alegre,Inn,5,7,8.97,BRL,-,,
Subway,2023/2/11,Brazil,Porto Alegre,Inn,2023/2/11,Brazil,Porto Alegre,Terminal,5,1,4.5,BRL,-,,
Ferry,2023/2/11,Brazil,Porto Alegre,Port,2023/2/11,Brazil,Guaiba,Port,20,30,15,BRL,-,,
Ferry,2023/2/11,Brazil,Guaiba,Port,2023/2/11,Brazil,Porto Alegre,Port,20,30,15,BRL,-,,
UBER,2023/2/12,Brazil,Porto Alegre,Inn,2023/2/12,Brazil,Porto Alegre,Terminal,5,1,8.9,BRL,-,,
Bus,2023/2/12,Brazil,Porto Alegre,Terminal,2023/2/12,Brazil,Crici?ma,Terminal,286,480,85,BRL,-,,
Bus,2023/2/13,Brazil,Crici?ma,Terminal,2023/2/13,Brazil,Florian?polis,Terminal,207,240,60,BRL,-,,
Bus,2023/2/13,Brazil,Florian?polis,Terminal,2023/2/13,Brazil,Florian?polis,Inn,11.6,20,2,BRL,-,,
Bus,2023/2/14,Brazil,Florian?polis,Inn,2023/2/14,Brazil,Santa Catalina,Beach,29.6,90,2,BRL,North Beach,,
Bus,2023/2/14,Brazil,Santa Catalina,Beach,2023/2/14,Brazil,Santa Catalina,Beach,28.3,90,2,BRL,East Beach,,
Bus,2023/2/14,Brazil,Santa Catalina,Beach,2023/2/14,Brazil,Florian?polis,Terminal,19.1,45,2,BRL,-,,
Bus,2023/2/14,Brazil,Florian?polis,Terminal,2023/2/14,Brazil,Florian?polis,Central,4.3,20,2,BRL,Cruz Hill,,
Bus,2023/2/14,Brazil,Florian?polis,Central,2023/2/14,Brazil,Florian?polis,Inn,15,40,2,BRL,-,,
Bus,2023/2/15,Brazil,Florian?polis,Inn,2023/2/15,Brazil,Florian?polis,Terminal,11.6,20,2,BRL,-,,
Bus,2023/2/15,Brazil,Florian?polis,Terminal,2023/2/15,Brazil,Blumenau,Terminal,154,180,45,BRL,-,,
UBER,2023/2/15,Brazil,Blumenau,Terminal,2023/2/15,Brazil,Blumenau,Inn,5.6,10,13.94,BRL,-,,
Bus,2023/2/15,Brazil,Blumenau,Inn,2023/2/15,Brazil,Blumenau,Central,6.4,20,2,BRL,-,,
Bus,2023/2/15,Brazil,Blumenau,Central,2023/2/15,Brazil,Blumenau,Inn,6.4,20,2,BRL,-,,
UBER,2023/2/16,Brazil,Blumenau,Inn,2023/2/16,Brazil,Blumenau,Terminal,5.6,5,44.54,BRL,-,,
Bus,2023/2/16,Brazil,Blumenau,Terminal,2023/2/16,Brazil,Curitiba,Terminal,212,300,84.41,BRL,-,,
UBER,2023/2/16,Brazil,Curitiba,Terminal,2023/2/16,Brazil,Curitiba,Inn,5,18,14.98,BRL,-,,
BUS,2023/2/16,Brazil,Curitiba,Inn,2023/2/16,Brazil,Curitiba,Central,5,20,3,BRL,-,,
BUS,2023/2/16,Brazil,Curitiba,Central,2023/2/16,Brazil,Curitiba,Inn,5,20,3,BRL,-,,
BUS,2023/2/17,Brazil,Curitiba,Inn,2023/2/17,Brazil,Curitiba,Terminal,5,20,3,BRL,-,,
BUS,2023/2/17,Brazil,Curitiba,Terminal,2023/2/17,Brazil,Curitiba,Central,5,20,3,BRL,-,,
BUS,2023/2/17,Brazil,Curitiba,Central,2023/2/17,Brazil,Curitiba,inn,5,20,3,BRL,-,,
Bus,2023/2/18,Brazil,Curitiba,inn,2023/2/18,Brazil,Curitiba,Terminal,5,20,3,BRL,-,,
Bus,2023/2/18,Brazil,Curitiba,Terminal,2023/2/18,Brazil,Londrina,Terminal,384,540,173,BRL,-,,
UBER,2023/2/18,Brazil,Londrina,Terminal,2023/2/18,Brazil,Londrina,Inn,5,7,8.94,BRL,-,,
Bus,2023/2/19,Brazil,Londrina,Inn,2023/2/19,Brazil,Londrina,Terminal,5,20,3,BRL,-,,
Bus,2023/2/19,Brazil,Londrina,Terminal,2023/2/19,Brazil,Presidente?Prudente,Terminal,167,210,93,BRL,-,,
Bus,2023/2/20,Brazil,Presidente?Prudente,Terminal,2023/2/20,Brazil,Campo Grande,Terminal,431,420,209,BRL,-,,
UBER,2023/2/20,Brazil,Campo Grande,Terminal,2023/2/20,Brazil,Campo Grande,Inn,5.5,23,16.98,BRL,-,,
Bus,2023/2/21,Brazil,Campo Grande,Central,2023/2/21,Brazil,Campo Grande,Central,6,20,3,BRL,Park,,
Bus,2023/2/21,Brazil,Campo Grande,Central,2023/2/21,Brazil,Campo Grande,Inn,8,30,3,BRL,-,,
UBER,2023/2/22,Brazil,Campo Grande,Inn,2023/2/22,Brazil,Campo Grande,Terminal,5.5,24,17.93,BRL,-,,
Bus,2023/2/22,Brazil,Campo Grande,Terminal,2023/2/22,Brazil,Bonito,Terminal,260,330,95.5,BRL,-,,
Bus,2023/2/23,Brazil,Bonito,Terminal,2023/2/23,Brazil,Corumb?,Terminal,350,345,134,BRL,-,,
UBER,2023/2/23,Brazil,Corumb?,Terminal,2023/2/23,Brazil,Corumb?,Inn,5,7,9.9,BRL,-,,
Bus,2023/2/25,Brazil,Corumb?,Terminal,2023/2/25,Brazil,Campo Grande,Terminal,426,450,167.7,BRL,-,,
UBER,2023/2/25,Brazil,Campo Grande,Terminal,2023/2/25,Brazil,Campo Grande,Inn,5,6,8.66,BRL,-,,
UBER,2023/2/26,Brazil,Campo Grande,Inn,2023/2/26,Brazil,Campo Grande,Terminal,5,12,13.93,BRL,-,,
Bus,2023/2/26,Brazil,Campo Grande,Terminal,2023/2/26,Brazil,aracatuba,Terminal,475,570,135,BRL,-,,
UBER,2023/2/27,Brazil,aracatuba,Inn,2023/2/27,Brazil,aracatuba,Terminal,2.1,8,8,BRL,-,,
Bus,2023/2/27,Brazil,aracatuba,Terminal,2023/2/27,Brazil,Ribeir?o Preto,Terminal,326,420,116,BRL,-,,
Bus,2023/2/28,Brazil,Ribeir?o Preto,Terminal,2023/2/28,Brazil,Belo Horizonte,Terminal,514,660,189,BRL,-,,
UBER,2023/2/28,Brazil,Belo Horizonte,Terminal,2023/2/28,Brazil,Belo Horizonte,Inn,1.8,8,15.1,BRL,-,,
UBER,2023/3/1,Brazil,Belo Horizonte,Inn,2023/3/1,Brazil,Belo Horizonte,Terminal,1.8,8,12.92,BRL,-,,
Bus,2023/3/1,Brazil,Belo Horizonte,Terminal,2023/3/1,Brazil,Ouro Preto,Terminal,101,210,49.45,BRL,-,,
Taxi,2023/3/2,Brazil,Ouro Preto,Inn,2023/3/2,Brazil,Ouro Preto,Central,4.4,20,30,BRL,Hospital,,
Taxi,2023/3/2,Brazil,Ouro Preto,Central,2023/3/2,Brazil,Ouro Preto,Central,2.4,10,15,BRL,UPA Dom Orione,,
Taxi,2023/3/2,Brazil,Ouro Preto,Central,2023/3/2,Brazil,Ouro Preto,Inn,4,20,30,BRL,-,,
Bus,2023/3/3,Brazil,Ouro Preto,Terminal,2023/3/3,Brazil,Belo Horizonte,Terminal,101,210,49.45,BRL,-,,
UBER,2023/3/3,Brazil,Belo Horizonte,Terminal,2023/3/3,Brazil,Belo Horizonte,Inn,1.8,10,9.91,BRL,-,,
UBER,2023/3/4,Brazil,Belo Horizonte,Inn,2023/3/4,Brazil,Belo Horizonte,Terminal,1.8,6,11.92,BRL,-,,
Bus,2023/3/4,Brazil,Belo Horizonte,Terminal,2023/3/4,Brazil,Campinas,Terminal,579,400,130,BRL,-,,
Bus,2023/3/6,Brazil,Campinas,Terminal,2023/3/6,Brazil,Campinas,AirPort,16.3,40,5,BRL,-,,
Airplane,2023/3/6,Brazil,Campinas,AirPort,2023/3/7,Portugal,Lisbon,AirPort,7290,570,69245,JPY,-,,
Subway,2023/3/7,Portugal,Lisbon,AirPort,2023/3/7,Portugal,Lisbon,Central,5.9,40,1.45,EURO,-,,
Subway,2023/3/10,Portugal,Lisbon,Central,2023/3/10,Portugal,Lisbon,Station,2.3,10,1.45,EURO,-,,
Train,2023/3/10,Portugal,Lisbon,Station,2023/3/10,Portugal,Porto,Station,312,150,25.25,EURO,-,,
Bus,2023/3/11,Portugal,Porto,Terminal,2023/3/11,Spain,Vigo,Terminal,154.9,140,14.9,EURO,-,,
