"context	",type,date,country,region,price,currency,memo
praha chruch,inspection,2023/7/31,czech,Praha,0,CZK,-
praha castle,inspection,2023/7/31,czech,Praha,0,CZK,-
praha castle,Eating,2023/8/1,Slovakia,vrutky,1.2,EURO,-
ice cream,Eating,2023/8/2,Slovakia,Kosice,1.5,EURO,-
took the train to oppacite direction,accident,2023/8/3,Hungary,Miskolc,0,EURO,-
adapter for EU,shopping,2023/8/3,Hungary,Budapest,3000,HUF,-
24 hour ticket,ticket,2023/8/4,Hungary,Budapest,2500,HUF,-
exchanged to 700ft,exchange,2023/8/4,Hungary,Esztergom,2,EURO,-
Esztergom cathedral,inspection,2023/8/4,Hungary,Esztergom,0,HUF,-
Esztergom tresure room,inspection,2023/8/4,Hungary,Esztergom,1500,HUF,-
washing fee,washing,2023/8/4,Hungary,Budapest,8,EURO,-
soup,eating,2023/8/4,Hungary,Budapest,2000,HUF,-
pizza,eating,2023/8/4,Hungary,Budapest,2000,HUF,-
beer,eating,2023/8/4,Hungary,Budapest,1000,HUF,asahi super dry
Budapest castle,inspection,2023/8/4,Hungary,Budapest,0,HUF,-
saint isutborn cathedral,inspection,2023/8/4,Hungary,Budapest,0,HUF,-
60 min ticket,ticket,2023/8/5,Austria,Graf,3,EURO,-
120 min ticket,ticket,2023/8/6,Austria,Wien,2.4,EURO,-
shutefun cathedral,inspection,2023/8/6,Austria,Wien,0,EURO,-
royal palece,inspection,2023/8/6,Austria,Wien,0,EURO,-
60 min ticket,ticket,2023/8/6,Austria,Salzburg,2.2,EURO,-
mirabel garden,ticket,2023/8/6,Austria,Salzburg,0,EURO,-
hoenzalzburg castle,ticket,2023/8/6,Austria,Salzburg,0,EURO,-
tourlist visa,shopping,2023/8/7,Liechtenstein,Vaduz,3,EURO,-
Liechtenstein cathedral,shopping,2023/8/7,Liechtenstein,Vaduz,0,EURO,-
60 min ticket,ticket,2023/8/7,Switzerland,Zurich,4.4,CHF,-
banana x 2,eating,2023/8/7,Switzerland,Zurich,160,JPY,-
sweets,eating,2023/8/7,Switzerland,Zurich,1.2,CHF,-
sweets,eating,2023/8/8,Switzerland,Zurich,0.95,CHF,-
60 min ticket,ticket,2023/8/8,Switzerland,Genave,3,CHF,-
zurirch park,walking,2023/8/8,Switzerland,Zurich,0,CHF,-
Bern cathedral,inspection,2023/8/8,Switzerland,Bern,0,CHF,-
Genave cathedral,inspection,2023/8/8,Switzerland,Genave,0,CHF,-
lake leman,walking,2023/8/8,Switzerland,Genave,0,CHF,-
60 min ticket,ticket,2023/8/8,France,Lyon,2,CHF,-
pocky,Eating,2023/8/9,France,Bourges,1.2,Euro,-
Throat lozenges,Eating,2023/8/9,France,Vichy,3.5,Euro,-
Bourges Cathedral,inspection,2023/8/9,France,Bourges,0,Euro,-
Bourges wetland,walking,2023/8/9,France,Bourges,0,Euro,-
Drinking hot spring,Eating,2023/8/9,France,Vichy,0.5,Euro,-
transport card,ticket,2023/8/9,France,Clermont-Ferrand,2,Euro,-
micheran company,inspection,2023/8/10,France,Clermont-Ferrand,0,Euro,-
Notre Dame Cathedral,inspection,2023/8/10,France,Clermont-Ferrand,0,Euro,-
Notre Dame Cathedral,inspection,2023/8/10,France,Clermont-Ferrand,0,Euro,-
Pau castle,inspection,2023/8/11,France,Pau,0,Euro,-
wine ,Eating,2023/8/11,France,La Reole,2.5,Euro,-
backpack,shopping,2023/8/11,France,Bordeaux,5,Euro,-
air Pillow,shopping,2023/8/11,France,Bordeaux,13,Euro,-
great bell,inspection,2023/8/11,France,Bordeaux,0,Euro,-
Bayonne cathedral,inspection,2023/8/12,France,Bayonne,0,Euro,-
Hendaye walking,walking,2023/8/12,France,Hendaye,0,Euro,-
santa maria cathedral,inspection,2023/8/12,Spine,Hondarribia,0,Euro,-
Donostia fortless,inspection,2023/8/12,Spine,Donostia,0,Euro,-
Donostia cathedral,inspection,2023/8/12,Spine,Donostia,0,Euro,-
Pamplona cathedral,inspection,2023/8/12,Spine,Pamplona,0,Euro,-
toilet,toilet,2023/8/13,Spine,Zaragoza,1,Euro,-
Zaragoza cathedal,inspection,2023/8/13,Spine,Zaragoza,0,Euro,-
arufafiria palese,inspection,2023/8/13,Spine,Zaragoza,0,Euro,-
cola + biscut,Eating,2023/8/13,Spine,Zaragoza,3.9,Euro,-
emparada,Eating,2023/8/13,Spine,Madrid,7.5,Euro,-
Croissant,Eating,2023/8/13,Spine,Madrid,2.5,Euro,-
transport card,ticket,2023/8/13,Spine,Madrid,2.5,Euro,-
toredo fortless,walking,2023/8/14,Spine,toledo,0,Euro,-
Madrid park,walking,2023/8/14,Spine,toledo,0,Euro,-
Sevilla cathedral,inspection,2023/8/14,Spine,Sevilla,0,Euro,-
sarbador cahrch,inspection,2023/8/14,Spine,Sevilla,0,Euro,-
spine park,inspection,2023/8/15,Spine,Sevilla,0,Euro,-
Algeciras park,walking,2023/8/15,Spine,Algeciras,0,Euro,-
king wall,inspection,2023/8/15,Spine,Ceuta,0,Euro,-
ice cream,Eating,2023/8/15,Morocco,Fnideku,10,MAD,-
cola,Eating,2023/8/15,Morocco,Fnideku,5,MAD,-
bread,Eating,2023/8/15,Morocco,Fnideku,6,MAD,-
dinner,Eating,2023/8/15,Morocco,Tangier,20,MAD,-
walking around tanginer with morocco's people,accident,2023/8/15,Morocco,Tangier,0,MAD,-
coffee,Eating,2023/8/16,Morocco,Tangier,14,MAD,-
lunch,Eating,2023/8/16,Morocco,Tangier,20,MAD,-
tangier beach,walking,2023/8/16,Morocco,Tangier,0,MAD,-
bread,Eating,2023/8/17,Morocco,Chefchaouen,8,MAD,-
scacks,Eating,2023/8/17,Morocco,Chefchaouen,8,MAD,-
toilet,toilet,2023/8/17,Morocco,Chefchaouen,1,MAD,-
Chefchaouen overviewing,walking,2023/8/17,Morocco,Chefchaouen,1,MAD,-
meeting up with some japanese,accident,2023/8/17,Morocco,Chefchaouen,0,MAD,-
rambled the fes labiriz,accident,2023/8/17,Morocco,Fes,0,MAD,-
fes royal palece,inspection,2023/8/17,Morocco,Fes,0,MAD,-
the grave of merinideth,inspection,2023/8/17,Morocco,Fes,0,MAD,-
coffee,Eating,2023/8/18,Morocco,Fes,10,MAD,-
bread,Eating,2023/8/18,Morocco,Fes,16,MAD,-
dounats,Eating,2023/8/18,Morocco,Meknes,16,MAD,-
panini,Eating,2023/8/18,Morocco,Meknes,34,MAD,-
hot dog,Eating,2023/8/18,Morocco,Meknes,6,MAD,-
meeting up with marco,accident,2023/8/18,Morocco,Meknes,0,MAD,-
kuskus,Eating,2023/8/19,Morocco,Rabat,50,MAD,-
Sale beach,walking,2023/8/19,Morocco,Sale,0,MAD,-
hassan tower,inspection,2023/8/19,Morocco,Rabat,0,MAD,-
introduce caspa,accident,2023/8/20,Morocco,Rabat,5,MAD,-
rabat beach,walking,2023/8/20,Morocco,Rabat,0,MAD,-
strange meat,Eating,2023/8/21,Morocco,bus,20,MAD,-
Essaouira museum,inspection,2023/8/21,Morocco,Essaouira,60,MAD,-
Essaouira beach,walking,2023/8/21,Morocco,Essaouira,0,MAD,-
Essaouira fortless,walking,2023/8/21,Morocco,Essaouira,0,MAD,-
toilet,toilet,2023/8/21,Morocco,bus,2,MAD,-
had bad status because Lack of sleep and diarrhea,accident,2023/8/22,Morocco,bus,0,MAD,-
kuskus,Eating,2023/8/22,Morocco,marrakech,40,MAD,-
sandwich,Eating,2023/8/24,Morocco,marrakech,15,MAD,-
cake + tea,Eating,2023/8/24,Morocco,marrakech,20,MAD,-
soda,Eating,2023/8/25,Morocco,marrakech,10,MAD,-
soda,Eating,2023/8/25,Morocco,Ouarzazate,20,MAD,-
tea,Eating,2023/8/26,Morocco,Ouarzazate,5,MAD,-
napolitan,Eating,2023/8/26,Morocco,Errachidia,15,MAD,-
panini,Eating,2023/8/27,Morocco,bus,45,MAD,-
panini,Eating,2023/8/28,Morocco,Meknes,20,MAD,-
coffee,Eating,2023/8/28,Morocco,Meknes,15,MAD,-
tea,Eating,2023/8/28,Morocco,Oujda,10,MAD,-
tajin,Eating,2023/8/29,Morocco,Oujda,40,MAD,-
juice,Eating,2023/8/29,Morocco,Oujda,14,MAD,-
beer + snack,Eating,2023/8/30,-,ferry,3.5,EURO,-
nador beach,walking,2023/8/30,Morocco,nador,0,MAD,-
exchanged to 31 eur,exchange,2023/8/30,Morocco,nador,340,MAD,-
missed deparute port,accident,2023/8/30,Morocco,nador,0,MAD,-
